IQ-TREE multicore version 1.6.12 for Linux 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    ip-0A66A10C (AVX512, FMA3, 15 GB RAM)
Command: /shared/home/mbxlw2/indiv_pro_iqtree/iqtree-1.6.12-Linux/bin/iqtree -s /shared/home/mbxlw2/40_populations_no_gap_align.fasta -m MFP -b 100 -redo
Seed:    77024 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Aug  8 12:42:25 2022
Kernel:  AVX+FMA - 1 threads (8 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 8 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /shared/home/mbxlw2/40_populations_no_gap_align.fasta ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 41 sequences with 154812 columns, 19988 distinct patterns
40349 parsimony-informative, 30351 singleton sites, 84112 constant sites
             Gap/Ambiguity  Composition  p-value
   1  LAB_004        0.00%    failed      0.00%
   2  WOL_010       16.26%    passed     91.79%
   3  VEG_004       17.94%    passed     64.48%
   4  VAG_102       16.21%    passed     78.23%
   5  TRO_009       18.07%    passed     64.37%
   6  NC_000932.1   18.50%    passed     46.14%
   7  TET_004       16.12%    passed     83.73%
   8  SPU_009       16.12%    passed     83.73%
   9  SKN_005       16.13%    passed     74.91%
  10  SKI_004       18.01%    passed     80.45%
  11  SKF_003       17.88%    passed     79.52%
  12  scu_16        18.04%    passed     69.17%
  13  sco_1         18.00%    passed     84.79%
  14  SAL_003       16.15%    passed     78.73%
  15  rye_1         18.03%    passed     79.43%
  16  RUZ_001       17.99%    passed     71.86%
  17  ROT_007       29.32%    failed      0.51%
  18  osw_6         16.13%    passed     73.92%
  19  odn_10        16.24%    passed     86.54%
  20  nen_6         17.93%    passed     69.92%
  21  NEN_003       18.07%    passed     74.80%
  22  nei_8         17.93%    passed     66.47%
  23  MEL_002       18.06%    passed     76.54%
  24  los_2         16.26%    passed     88.73%
  25  LNL_001       17.94%    passed     72.65%
  26  KVA_010       16.25%    passed     89.84%
  27  jor_13        16.23%    passed     93.40%
  28  gre_4         16.17%    passed     86.72%
  29  ftw_5         16.22%    passed     91.45%
  30  ers_3         18.05%    passed     87.80%
  31  dar_3         18.00%    passed     84.73%
  32  cum_1         18.01%    passed     83.52%
  33  cht_3         16.13%    passed     74.92%
  34  cha_1         17.95%    passed     78.17%
  35  BRI_009       17.94%    passed     80.86%
  36  bre_1         18.00%    passed     84.59%
  37  bnk_21        16.23%    passed     92.06%
  38  bea_010       16.14%    passed     82.34%
  39  BEA_004       16.14%    passed     82.42%
  40  ALO_17        31.04%    failed      4.90%
  41  aah_3         16.22%    passed     91.77%
****  TOTAL         17.37%  3 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: minimal branch length is reduced to 0.000000645945 for long alignment

NOTE: Restoring information from model checkpoint file /shared/home/mbxlw2/40_populations_no_gap_align.fasta.model.gz

CHECKPOINT: Initial tree restored
NOTE: ModelFinder requires 265 MB RAM!
ModelFinder will test 286 DNA models (sample size: 154812) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 47  HKY+F+R5      888338.020   91  1776858.040  1776858.148  1777763.487
 48  HKY+F+R6      887849.937   93  1775885.875  1775885.988  1776811.222
 49  HKY+F+R7      887377.917   95  1774945.834  1774945.952  1775891.081
 50  HKY+F+R8      887114.324   97  1774422.647  1774422.770  1775387.794
 51  HKY+F+R9      886953.041   99  1774104.081  1774104.209  1775089.128
 52  HKY+F+R10     886848.762   101 1773899.525  1773899.658  1774904.471
 53  TNe           950931.301   81  1902024.601  1902024.687  1902830.548
 54  TNe+I         908992.186   82  1818148.373  1818148.461  1818964.270
 55  TNe+G4        904331.092   82  1808826.185  1808826.273  1809642.082
 56  TNe+I+G4      902970.375   83  1806106.750  1806106.840  1806932.597
 57  TNe+R2        906239.578   83  1812645.156  1812645.246  1813471.003
 58  TNe+R3        904187.196   85  1808544.392  1808544.486  1809390.139
 59  TNe+R4        903199.701   87  1806573.403  1806573.502  1807439.050
 60  TNe+R5        902489.585   89  1805157.171  1805157.274  1806042.718
 61  TNe+R6        902041.966   91  1804265.931  1804266.039  1805171.378
 62  TNe+R7        901617.048   93  1803420.096  1803420.209  1804345.443
 63  TNe+R8        901384.434   95  1802958.868  1802958.986  1803904.115
 64  TNe+R9        901244.5   901155.043   99  1802508.086  1802508.214  1803493.133
 66  TN+F          937665.399   84  1875498.798  1875498.890  1876334.595
 67  TN+F+I        894828.530   85  1789827.060  1789827.154  1790672.807
 68  TN+F+G4       890036.444   85  1780242.887  1780242.982  1781088.634
 69  TN+F+I+G4     888587.744   86  1777347.489  1777347.586  1778203.186
 70  TN+F+R2       892227.413   86  1784626.826  1784626.922  1785482.523
 71  TN+F+R3       890154.003   88  1780484.006  1780484.107  1781359.603
 72  TN+F+R4       889101.473   90  1778382.947  1778383.053  1779278.444
 73  TN+F+R5       888337.135   92  1776858.269  1776858.380  1777773.666
 74  TN+F+R6       887848.434   94  1775884.867  1775884.983  1776820.164
 75  TN+F+R7       887389.526   96  1774971.051  1774971.172  1775926.248
 76  TN+F+R8       887109.114   98  1774414.229  1774414.354  1775389.325
 77  TN+F+R9       886943.763   100 1774087.526  1774087.656  1775082.522
 78  TN+F+R10      886846.049   102 1773896.098  1773896.234  1774910.995
 79  K3P           950312.435   81  1900786.871  1900786.957  1901592.818
 80  K3P+I         908387.169   82  1816938.338  1816938.426  1817754.236
 81  K3P+G4        903697.351   82  1807558.701  1807558.789  1808374.599
 82  K3P+I+G4      902341.362   83  1804848.725  1804848.815  1805674.572
 83  K3P+R2        905610.219   83  1811386.437  1811386.528  1812212.285
 84  K3P+R3        903545.407   85  1807260.814  1807260.908  1808106.561
 85  K3P+R4        902558.201   87  1805290.402  1805290.501  1806156.049
 86  K3P+R5        901848.992   89  1803875.983  1803876.087  1804761.530
 87  K3P+R6        901403.027   91  1802988.053  1802988.162  1803893.500
 88  K3P+R7        900990.182   93  1802166.364  1802166.477  1803091.711
 89  K3P+R8        900743.897   95  1801677.793  1801677.911  1802623.040
 90  K3P+R9        900601.246   97  1801396.492  1801396.615  1802361.639
 91  K3P+R10       900518.020   99  1801234.041  1801234.169  1802219.087
 92  K3Pu+F        937604.811   84  1875377.623  1875377.715  1876213.420
 93  K3Pu+F+I      894773.763   85  1789717.526  1789717.620  1790563.273
 94  K3Pu+F+G4     889980.420   85  1780130.840  1780130.935  1780976.587
 95  K3Pu+F+I+G4   888535.656   86  1777243.312  1777243.409  1778099.009
 96  K3Pu+F+R2     892159.080   86  1784490.160  1784490.257  1 96  K3Pu+F+R2     892159.080   86  1784490.161  1784490.258  1785345.858
 97  K3Pu+F+R3     890094.235   88  1780364.470  1780364.571  1781240.067
 98  K3Pu+F+R4     889044.180   90  1778268.359  1778268.465  1779163.856
 99  K3Pu+F+R5     888281.785   92  1776747.570  1776747.680  1777662.966
100  K3Pu+F+R6     887795.872   94  1775779.743  1775779.859  1776715.040
101  K3Pu+F+R7     887323.500   96  1774839.000  1774839.120  1775794.197
102  K3Pu+F+R8     887060.393   98  1774316.787  1774316.912  1775291.883
103  K3Pu+F+R9     886899.598   100 1773999.196  1773999.327  1774994.193
104  K3Pu+F+R10    886795.468   102 1773794.935  1773795.071  1774809.832
105  TPM2+F        937519.784   84  1875207.569  1875207.661  1876043.366
106  TPM2+F+I      894694.605   85  1789559.211  1789559.305  1790404.958
107  TPM2+F+G4     889896.995   85  1779963.991  1779964.085  1780809.738
108  TPM2+F+I+G4   888459.611   86  1777091.222  1777091.319  1777946.919
109  TPM2+F+R2     892051.732   86  1784275.463  1784275.560  1785131.160
110  TPM2+F+R3     890009.540   88  1780195.080  1780195.181  1781070.677
111  TPM2+F+R4     888964.625   90  1778109.250  1778109.356  1779004.747
112  TPM2+F+R5     888206.072   92  1776596.144  1776596.255  1777511.541
113  TPM2+F+R6     887723.102   94  1775634.204  1775634.319  1776569.501
114  TPM2+F+R7     887253.518   96  1774699.037  1774699.157  1775654.234
115  TPM2+F+R8     886992.488   98  1774180.976  1774181.101  1775156.073
116  TPM2+F+R9     886833.065   100 1773866.131  1773866.261  1774861.127
117  TPM2+F+R10    886729.897   102 1773663.794  1773663.929  1774678.690
118  TPM2u+F       937519.837   84  1875207.674  1875207.767  1876043.471
119  TPM2u+F+I     894694.644   85  1789559.287  17894.024  1779964.118  1780809.771
121  TPM2u+F+I+G4  888459.628   86  1777091.256  1777091.353  1777946.953
122  TPM2u+F+R2    892051.759   86  1784275.518  1784275.615  1785131.215
123  TPM2u+F+R3    890009.505   88  1780195.009  1780195.111  1781070.607
124  TPM2u+F+R4    888964.658   90  1778109.316  1778109.422  1779004.813
125  TPM2u+F+R5    888206.079   92  1776596.159  1776596.269  1777511.556
126  TPM2u+F+R6    887723.115   94  1775634.230  1775634.345  1776569.527
127  TPM2u+F+R7    887266.761   96  1774725.521  1774725.642  1775680.718
128  TPM2u+F+R8    886989.507   98  1774175.014  1774175.140  1775150.111
129  TPM2u+F+R9    886826.200   100 1773852.400  1773852.531  1774847.397
130  TPM2u+F+R10   886729.785   102 1773663.571  1773663.707  1774678.467
131  TPM3+F        937590.090   84  1875348.180  1875348.272  1876183.977
132  TPM3+F+I      894762.035   85  1789694.071  1789694.165  1790539.818
133  TPM3+F+G4     889963.653   85  1780097.305  1780097.399  1780943.052
134  TPM3+F+I+G4   888522.093   86  1777216.186  1777216.283  1778071.884
135  TPM3+F+R2     892126.288   86  1784424.576  1784424.673  1785280.273
136  TPM3+F+R3     890073.282   88  1780322.564  1780322.665  1781198.161
137  TPM3+F+R4     889025.124   90  1778230.249  1778230.355  1779125.746
138  TPM3+F+R5     888263.919   92  1776711.839  1776711.949  1777627.236
139  TPM3+F+R6     887778.960   94  1775745.919  1775746.035  1776681.216
140  TPM3+F+R7     887321.047   96  1774834.093  1774834.214  1775789.290
141  TPM3+F+R8     887042.603   98  1774281.206  1774281.331  1775256.303
142  TPM3+F+R9     886878.564   100 1773957.128  1773957.259  1774952.125
143  TPM3+F+R10    886781.697   102 1773767.394  1773767.530  1774782.291
144  TPM3u+F       937590.098   84  1875348.195  1875348.288  1876183.992
145  TPM3u+F+I     894762.026   85  1789694.052  1789694.146  1790539.799
146  TPM3u+F+G4    889963.658   85  1780097.315  1780097.410  1780943.062
147  TPM3u+F+I+G4  888522.094   86  1777216.189  1777216.285  1778071.886
148  TPM3u+F+R2    892126.304   86  1784424.608  1784424.704  1785280.305
149  TPM3u+F+R3    890073.287   88  1780322.574  1780322.675  1781198.171
150  TPM3u+F+R4    889025.138   90  1778230.276  1778230.382  1779125.773
151  TPM3u+F+R5    888263.929   92  1776711.859  1776711.969  1777627.256
152  TPM3u+F+R6    887778.962   94  1775745.925  1775746.040  1776681.222
153  TPM3u+F+R7    887321.047   96  1774834.095  1774834.215  1153  TPM3u+F+R7    887307.774   96  1774807.547  1774807.668  1775762.744
154  TPM3u+F+R8    887045.518   98  1774287.036  1774287.161  1775262.132
155  TPM3u+F+R9    886885.368   100 1773970.736  1773970.867  1774965.733
156  TPM3u+F+R10   886781.716   102 1773767.433  1773767.569  1774782.330
157  TIMe          950305.540   82  1900775.080  1900775.168  1901590.978
158  TIMe+I        908380.693   83  1816927.387  1816927.477  1817753.234
159  TIMe+G4       903691.347   83  1807548.694  1807548.784  1808374.542
160  TIMe+I+G4     902334.585   84  1804837.170  1804837.262  1805672.967
161  TIMe+R2       905604.724   84  1811377.448  1811377.540  1812213.245
162  TIMe+R3       903539.147   86  1807250.294  1807250.391  1808105.991
163  TIMe+R4       902551.497   88  1805278.994  1805279.095  1806154.591
164  TIMe+R5       901841.901   90  1803863.803  1803863.909  1804759.300
165  TIMe+R6       901395.702   92  1802975.404  1802975.515  1803890.801
166  TIMe+R7       900975.305   94  1802138.610  1802138.725  1803073.907
167  TIMe+R8       900738.057   96  1801668.115  1801668.235  1802623.312
168  TIMe+R9       900598.457   98  1801392.914  1801393.039  1802368.010
169  TIMe+R10      900509.212   100 1801218.425  1801218.555  1802213.422
170  TIM+F         937603.043   85  1875376.086  1875376.180  1876221.833
171  TIM+F+I       894772.578   86  1789717.157  1789717.254  1790572.854
172  TIM+F+G4      889979.948   86  1780131.897  1780131.993  1780987.594
173  TIM+F+I+G4    888534.970   87  1777243.940  1777244.039  1778109.587
174  TIM+F+R2      892158.661   87  1784491.321  1784491.420  1785356.968
175  0.631
176  TIM+F+R4      889043.378   91  1778268.756  1778268.864  1779174.203
177  TIM+F+R5      888280.934   93  1776747.868  1776747.981  1777673.215
178  TIM+F+R6      887794.955   95  1775779.909  1775780.027  1776725.156
179  TIM+F+R7      887335.729   97  1774865.458  1774865.581  1775830.605
180  TIM+F+R8      887055.869   99  1774309.739  1774309.867  1775294.786
181  TIM+F+R9      886890.909   101 1773983.818  1773983.951  1774988.764
182  TIM+F+R10     886793.404   103 1773792.808  1773792.947  1774817.655
183  TIM2e         949317.212   82  1898798.424  1898798.512  1899614.321
184  TIM2e+I       907372.635   83  1814911.269  1814911.359  1815737.116
185  TIM2e+G4      902161.171   83  1804488.342  1804488.432  1805314.189
186  TIM2e+I+G4    900847.410   84  1801862.820  1801862.913  1802698.617
187  TIM2e+R2      904164.941   84  1808497.882  1808497.974  1809333.679
188  TIM2e+R3      902078.897   86  1804329.794  1804329.890  1805185.491
189  TIM2e+R4      901084.561   88  1802345.121  1802345.223  1803220.718
190  TIM2e+R5      900374.860   90  1800929.720  1800929.826  1801825.217
191  TIM2e+R6      899932.942   92  1800049.885  1800049.995  1800965.281
192  TIM2e+R7      899527.485   94  1799242.970  1799243.086  1800178.267
193  TIM2e+R8      899285.579   96  1798763.158  1798763.279  1799718.355
194  TIM2e+R9      899149.195   98  1798494.391  1798494.516  1799469.487
195  TIM2e+R10     899070.634   100 1798341.268  1798341.398  1799336.265
196  TIM2+F        937518.357   85  1875206.715  1875206.809  1876052.462
197  TIM2+F+I      894693.864   86  1789559.728  1789559.825  1790415.425
198  TIM2+F+G4     889895.928   86  1779963.857  1779963.953  1780819.554
199  TIM2+F+I+G4   888458.325   87  1777090.650  1777090.749  1777956.297
200  TIM2+F+R2     892051.250   87  1784276.501  1784276.600  1785142.148
201  TIM2+F+R3     890008.684   89  1780195.367  1780195.471  1781080.914
202  TIM2+F+R4     888963.650   91  1778109.299  1778109.408  1779014.746
203  TIM2+F+R5     888205.000   93  1776596.000  1776596.113  1777521.347
204  TIM2+F+R6     887721.870   95  1775633.740  1775633.858  1776578.987
205  TIM2+F+R7     887265.412   97  1774724.824  1774724.947  1775689.971
206  TIM2+F+R8     886987.774   99  1774173.549  1774173.677  1775158.595
207  TIM2+F+R9     886824.098   101 1773850.196  1773850.329  1774855.142
208  TIM2+F+R10    886727.477   103 1773660.955  1773661.093  1774685.801
209  TIM3e         949603.477   82  1899370.954  1899371.042  1900186.851
210  TIM3e+I       907664.760   83  1815495.520  1815495.610  1816321.368
211  TIM3e+G4      902479.436   83  1805124.872  1805124.962  1211  TIM3e+G4      902479.434   83  1805124.867  1805124.957  1805950.714
212  TIM3e+I+G4    901154.606   84  1802477.212  1802477.305  1803313.010
213  TIM3e+R2      904482.118   84  1809132.237  1809132.329  1809968.034
214  TIM3e+R3      902376.532   86  1804925.065  1804925.162  1805780.762
215  TIM3e+R4      901375.045   88  1802926.091  1802926.192  1803801.688
216  TIM3e+R5      900658.812   90  1801497.623  1801497.729  1802393.120
217  TIM3e+R6      900212.513   92  1800609.025  1800609.136  1801524.422
218  TIM3e+R7      899791.827   94  1799771.655  1799771.770  1800706.952
219  TIM3e+R8      899560.065   96  1799312.129  1799312.250  1800267.326
220  TIM3e+R9      899424.274   98  1799044.548  1799044.674  1800019.645
221  TIM3e+R10     899339.125   100 1798878.250  1798878.381  1799873.247
222  TIM3+F        937587.968   85  1875345.936  1875346.030  1876191.683
223  TIM3+F+I      894760.140   86  1789692.280  1789692.376  1790547.977
224  TIM3+F+G4     889963.377   86  1780098.753  1780098.850  1780954.450
225  TIM3+F+I+G4   888521.661   87  1777217.323  1777217.422  1778082.970
226  TIM3+F+R2     892125.881   87  1784425.762  1784425.861  1785291.409
227  TIM3+F+R3     890072.916   89  1780323.832  1780323.936  1781209.379
228  TIM3+F+R4     889024.546   91  1778231.092  1778231.200  1779136.539
229  TIM3+F+R5     888263.323   93  1776712.646  1776712.759  1777637.993
230  TIM3+F+R6     887778.268  87320.258   97  1774834.515  1774834.638  1775799.662
232  TIM3+F+R8     887041.659   99  1774281.318  1774281.446  1775266.365
233  TIM3+F+R9     886876.977   101 1773955.955  1773956.088  1774960.901
234  TIM3+F+R10    886779.874   103 1773765.748  1773765.887  1774790.595
235  TVMe          947878.081   83  1895922.162  1895922.252  1896748.009
236  TVMe+I        905936.386   84  1812040.771  1812040.864  1812876.569
237  TVMe+G4       900245.348   84  1800658.695  1800658.788  1801494.492
238  TVMe+I+G4     898962.599   85  1798095.198  1798095.292  1798940.945
239  TVMe+R2       902328.951   85  1804827.902  1804827.996  1805673.649
240  TVMe+R3       900192.573   87  1800559.146  1800559.245  1801424.793
241  TVMe+R4       899188.537   89  1798555.075  1798555.178  1799440.622
242  TVMe+R5       898472.530   91  1797127.060  1797127.168  1798032.507
243  TVMe+R6       898035.597   93  1796257.195  1796257.308  1797182.542
244  TVMe+R7       897629.928   95  1795449.856  1795449.974  1796395.103
245  TVMe+R8       897391.520   97  1794977.040  1794977.163  1795942.187
246  TVMe+R9       897255.583   99  1794709.166  1794709.294  1795694.213
247  TVMe+R10      897180.532   101 1794563.064  1794563.198  1795568.011
248  TVM+F         937440.018   86  1875052.035  1875052.132  1875907.733
249  TVM+F+I       894624.184   87  1789422.367  1789422.466  1790288.014
250  TVM+F+G4      889820.421   87  1779814.842  1779814.941  1780680.489
251  TVM+F+I+G4    888390.660   88  1776957.321  1776957.422  1777832.918
252  TVM+F+R2      891946.639   88  1784069.278  1784069.380  1784944.876
253  TVM+F+R3      889921.225   90  1780022.451  1780022.556  1780917.948
254  TVM+F+R4      888884.373   92  1777952.746  1777952.857  1778868.143
255  TVM+F+R5      888128.947   94  1776445.893  1776446.009  1777381.190
256  TVM+F+R6      887648.399   96  1775488.799  1775488.919  1776443.996
257  TVM+F+R7      887194.791   98  1774585.582  1774585.707  1775560.679
258  TVM+F+R8      886919.435   100 1774038.870  1774039.001  1775033.867
259  TVM+F+R9      886756.882   102 1773717.764  1773717.900  1774732.661
260  TVM+F+R10     886661.177   104 1773530.354  1773530.495  1774565.150
261  SYM           947871.542   84  1895911.085  1895911.177  1896746.882
262  SYM+I         905930.611   85  1812031.222  1812031.317  1812876.969
263  SYM+G4        900241.031   85  1800652.063  1800652.157  1801497.810
264  SYM+I+G4      898957.569   86  1798087.138  1798087.234  1798942.835
265  SYM+R2        902324.792   86  1804821.584  1804821.681  1805677.281
266  SYM+R3        900187.819   88  1800551.639  1800551.740  1801427.236
267  SYM+R4        899183.417   90  1798546.833  1798546.939  1799442.330
268  SYM+R5        898467.093   92  1797118.186  1797118.297  1798033.583
269  SYM+R6        898029.881   94  1796247.762  1796247.878  1797183.059
270  SYM+R7        897623.972   96  1795439.944  1795440.064  1270  SYM+R7        897612.930   96  1795417.861  1795417.981  1796373.058
271  SYM+R8        897387.429   98  1794970.858  1794970.983  1795945.954
272  SYM+R9        897257.747   100 1794715.495  1794715.625  1795710.491
273  SYM+R10       897174.022   102 1794552.045  1794552.180  1795566.941
274  GTR+F         937438.329   87  1875050.658  1875050.757  1875916.305
275  GTR+F+I       894623.335   88  1789422.669  1789422.770  1790298.266
276  GTR+F+G4      889819.873   88  1779815.746  1779815.848  1780691.343
277  GTR+F+I+G4    888389.721   89  1776957.441  1776957.545  1777842.988
278  GTR+F+R2      891946.257   89  1784070.513  1784070.617  1784956.060
279  GTR+F+R3      889920.599   91  1780023.198  1780023.306  1780928.645
280  GTR+F+R4      888883.610   93  1777953.219  1777953.332  1778878.566
281  GTR+F+R5      888128.089   95  1776446.178  1776446.296  1777391.425
282  GTR+F+R6      887647.457   97  1775488.915  1775489.038  1776454.062
283  GTR+F+R7      887180.630   99  1774559.260  1774559.388  1775544.306
284  GTR+F+R8      886921.501   101 1774045.002  1774045.135  1775049.949
285  GTR+F+R9      886762.690   103 1773731.379  1773731.8  1773529.732  1774574.335
Akaike Information Criterion:           GTR+F+R10
Corrected Akaike Information Criterion: GTR+F+R10
Bayesian Information Criterion:         TVM+F+R10
Best-fit model: TVM+F+R10 chosen according to BIC

All model information printed to /shared/home/mbxlw2/40_populations_no_gap_align.fasta.model.gz
CPU time for ModelFinder: 3142.965 seconds (0h:52m:22s)
Wall-clock time for ModelFinder: 3155.664 seconds (0h:52m:35s)

===> START BOOTSTRAP REPLICATE NUMBER 1

Creating bootstrap alignment (seed: 137415)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.219 seconds

NOTE: 190 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -919996.374
2. Current log-likelihood: -891209.051
3. Current log-likelihood: -889272.345
4. Current log-likelihood: -888710.701
5. Current log-likelihood: -888387.089
6. Current log-likelihood: -888156.995
7. Current log-likelihood: -887981.716
8. Current log-likelihood: -887864.474
9. Current log-likelihood: -887785.411
10. Current log-likelihood: -887727.145
